Tweet ID,Username,User's ScreenName,User's Location,User's Description,User's Language,User's Followers,User's Friends,Tweet Creation Time,Tweet Text,Clean Tweet Text
1022451854699970561,Unifor 2002,Unifor2002,Canada,"Local 2002. Representing over 10,000 members coast to coast to coast https://t.co/2M3Ssfqq2H | #unifor #unifor2002 #canlab #savelocalnews",en,1601,1825,2018-07-26 12:01:33,#AirCanada and Banks bid for #Aeroplan https://t.co/lffFXftY19,AirCanada and Banks bid for Aeroplan
1022444461287268352,Xiaoming Guo,XGuoforWaterloo,"Kitchener, Ontario",Xiaoming Guo lives in Kitchener and is a candidate of Waterloo Region District School Board Trustee. Please vote him for the future of our students and Waterloo,en,131,289,2018-07-26 11:32:10,"Wating to board the #aircanada . The Forbidden City is a palace complex in central Beijing, China. The former Chine\xe2\x80\xa6 https://t.co/QOVjtySv3Q",Wating to board the aircanada The Forbidden City is a palace complex in central Beijing China The former Chine xe2 x80 xa6
1022441491883610112,Gabi Kool,Gabi_Kool,"Venice, Riga","CEO QIX: Building the world\xe2\x80\x99s preferred Digital Currency for IoT solutions for Smart Cities. Columnist Forbes Latvia. Love Italy, cooking and baseball",en,492,487,2018-07-26 11:20:22,Will be interesting to see how hostile bid for #Aimia by #aircanada and their consortium will turn out. Lost shareh\xe2\x80\xa6 https://t.co/CdTdEW6VKe,Will be interesting to see how hostile bid for Aimia by aircanada and their consortium will turn out Lost shareh xe2 x80 xa6
1022433776788492288,Joe,JoeyMar101,Halifax,Love @zoeylynn916\nLove music\nLove movies,en,146,655,2018-07-26 10:49:42,Air Canada-led group seeks to buy Aeroplan business in $2.25B offer to Aimia https://t.co/lkHKvjNAYx #aircanada\xe2\x80\xa6 https://t.co/9OkeyYDZkl,Air Canada led group seeks to buy Aeroplan business in 2 25B offer to Aimia aircanada xe2 x80 xa6
1022431585101115392,Chris,GayMtl,"Montreal, QC \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6",Canadian\xf0\x9f\x87\xa8\xf0\x9f\x87\xa6 Armenian\xf0\x9f\x87\xa6\xf0\x9f\x87\xb2/Italian\xf0\x9f\x87\xae\xf0\x9f\x87\xb9 & bf is @Irish_Dude68\xf0\x9f\x8f\xb3\xef\xb8\x8f\xe2\x80\x8d\xf0\x9f\x8c\x88 IG: gaymtl/SC: gaymtl2005 @CHOM977 listenn' since Mar/Apr '77/fan of: @StockBar @WWE @JohnCena,en,733,5002,2018-07-26 10:41:00,"RT @YourMorning: A stunning change in direction from #AirCanada. Just a year after it parted ways with the loyalty program #Aeroplan, the a\xe2\x80\xa6",RT A stunning change in direction from AirCanada Just a year after it parted ways with the loyalty program Aeroplan the a xe2 x80 xa6
1022430857674612737,David Hamer,DavidHamer_1951,"Toronto,  Canada","Happily retired after 35 years at the Bar. Husband, Dad, and Grandfather. (Ontario & Merton, 1974)",en,446,395,2018-07-26 10:38:06,"Classic Air Canada: \xe2\x80\x9cWe\xe2\x80\x99re not happy til you\xe2\x80\x99re not happy.\xe2\x80\x9d \nSpin off your loyalty card to the investing public, th\xe2\x80\xa6 https://t.co/qaEptCmRUb",Classic Air Canada xe2 x80 x9cWe xe2 x80 x99re not happy til you xe2 x80 x99re not happy xe2 x80 x9d nSpin off your loyalty card to the investing public th xe2 x80 xa6
1022429803972947968,CanadaPointsGuy,canadapointsguy,"Toronto, Ontario",Travel the world on points and miles preferably in business and first class and breaking deals on fares.,en,1507,2643,2018-07-26 10:33:55,Now thats an interesting development....\n#Aeroplan #AirCanada #CanadaPointsGuy\nAir Canada group seeks to buy Aeropl\xe2\x80\xa6 https://t.co/o7fo7UmnMF,Now thats an interesting development n Aeroplan AirCanada CanadaPointsGuy nAir Canada group seeks to buy Aeropl xe2 x80 xa6
1022429096326967297,Your Morning,YourMorning,Canada,"Wake up with Your Morning on CTV and @AnneMarieAMK, @BenMulroney, @melissagrelo, @LindseyDeluce, @KelseyMcEwen, @brandongonez , @PriyaSamCTV",en,13406,1862,2018-07-26 10:31:07,A stunning change in direction from #AirCanada. Just a year after it parted ways with the loyalty program #Aeroplan\xe2\x80\xa6 https://t.co/4DQj6H1nO1,A stunning change in direction from AirCanada Just a year after it parted ways with the loyalty program Aeroplan xe2 x80 xa6
1022427228498481152,USA Sport24,USASport24,,Official Twitter account USA Sport24,it,2881,60,2018-07-26 10:23:41,RT @DouglasHoltzman: Sources: Hawks add Vince Carter for 21st year https://t.co/yc6LXbIXtf @espn @NBA @ATLHawks @mrvincecarter15 #sportsbiz\xe2\x80\xa6,RT Sources Hawks add Vince Carter for 21st year sportsbiz xe2 x80 xa6
1022427071841296384,Douglas Holtzman,DouglasHoltzman,Atlanta,CURRENT: VP Business Development @sportsdigita PAST: @NFL @MLB @NBA @IMG @AFLarenaball @MediaBrokersInt @ONtracapp ALUM: #Kansas #NIU INTEREST: #sportsbiz #tech,en,1663,3019,2018-07-26 10:23:04,Sources: Hawks add Vince Carter for 21st year https://t.co/yc6LXbIXtf @espn @NBA @ATLHawks @mrvincecarter15\xe2\x80\xa6 https://t.co/uzUQZMCcKC,Sources Hawks add Vince Carter for 21st year xe2 x80 xa6
1022339526008741888,Keshia,keshabbott,"Texas, USA","Lover of animals, travel, sleep, music and movies. Marketing Professional. Newfie in Texas \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6",en,147,1116,2018-07-26 04:35:11,"@AirCanada Publicly respond to show face but once you get the DM you just ignore? Class act @AirCanada , your custo\xe2\x80\xa6 https://t.co/MIsi7NMvsK",Publicly respond to show face but once you get the DM you just ignore Class act your custo xe2 x80 xa6
1022319751719251969,Master Splinter,itschuco,"Upper West Side, Nueva York","Life Changes, Friends Don't.\nMVA 2003 Funniest \xf0\x9f\x91\xa6\xf0\x9f\x8f\xbb award winner.\nIG: Itschucoart \xf0\x9f\x8e\xa8",en,280,775,2018-07-26 03:16:37,@RonBurrgundy The better retire his fucking Jersey #Vinsanity #AirCanada @Raptors,The better retire his fucking Jersey Vinsanity AirCanada
1022316766536421376,Marco Matern,MarcoUROCK,"Seattle, WA",Dutch/Canadian gal in the USofA. 'Communication Specialist motivating industry professionals to business excellence worldwide',en,1080,1488,2018-07-26 03:04:45,#AirCanada confirms a new #PointsProgram in 2020 https://t.co/IBIqxA0XdC,AirCanada confirms a new PointsProgram in 2020
1022311955959361537,Smiley Face Potato,SmileyTater,,,en,11,47,2018-07-26 02:45:38,"Just heard about the #aircanada &amp; #aeroplan merger. #Aimia , will you accept the proposal? Give us answers.\xe2\x80\xa6 https://t.co/ODIvViQsKz",Just heard about the aircanada amp aeroplan merger Aimia will you accept the proposal Give us answers xe2 x80 xa6
1022311163856650240,Luba Kheir,Luba_Mira,Australia,,en,50,104,2018-07-26 02:42:29,Just heard about the #Aeroplan proposal  #aircanada &amp; #aimia merger #showustheproposal #whensthedeadline #weneedanswers,Just heard about the Aeroplan proposal aircanada amp aimia merger showustheproposal whensthedeadline weneedanswers
1022304953505902592,Rene Welsh,RationMinds78,Canada,Creator and co-host of The North American Talk Box with @jinglebeau4.  Co-admin of @TheJanesFam Twitter account with @ChronicalyCarly.,en,228,505,2018-07-26 02:17:49,So no coming home party to @Raptors for #AirCanada? https://t.co/uZ8jdAb9rr,So no coming home party to for AirCanada
1022290283973640192,Bria Stone,br_stone,Canadian. Living in Cali.,\xe2\x80\x9cyou are allowed to be both a masterpiece and a work in progress simultaneously\xe2\x80\x9d Sophia Bush. IG: Br_stone,en,237,853,2018-07-26 01:19:31,When I\xe2\x80\x99ve been on hold for 30 Minutes with @AirCanada ..... after saying it was a 10 minute wait. \nNOT COOL GUYS\xe2\x80\xa6 https://t.co/5sMILrAoy7,When I xe2 x80 x99ve been on hold for 30 Minutes with after saying it was a 10 minute wait nNOT COOL GUYS xe2 x80 xa6
1022289130494017536,SportzBrain,SportzBrain,Wide World of Sportz,,en,97,168,2018-07-26 01:14:56,#2018 = And 1 @ technical foul on #Aircanada for hurting Mutombo\xe2\x80\x99s feelings! @mrvincecarter15 https://t.co/KTy5NbMA38,2018 And 1 technical foul on Aircanada for hurting Mutombo xe2 x80 x99s feelings
1022280943472713728,Vanessa Dewson,vanessadewson,"Ottawa, Ontario, Canada","Ottawa based photographer, graphic designer and travel agent specializing in photo tours. Lover of life, good food, nature, travel and photography.",en,1090,1039,2018-07-26 00:42:24,Off we go!\n.\n.\n.\n#wanderlust #yow #firststopfrankfurt #africabound #travelgram #airportsunset #aircanada #nikond500\xe2\x80\xa6 https://t.co/el0Wf6U3Zz,Off we go n n n n wanderlust yow firststopfrankfurt africabound travelgram airportsunset aircanada nikond500 xe2 x80 xa6
1022280834861158404,Pardis,PardisAnvari,,Contributor at Iranian Business Forum...,en-gb,43,198,2018-07-26 00:41:58,@AirCanada totally annoyed and disappointed for a missing luggage from LHR to YUL. After 2 days still haven\xe2\x80\x99t recei\xe2\x80\xa6 https://t.co/BWYaxw9YsW,totally annoyed and disappointed for a missing luggage from LHR to YUL After 2 days still haven xe2 x80 x99t recei xe2 x80 xa6
1022266205854425088,Jerry Tauber,JerryTauber,New York - Los Angeles,Ecclesiastes 12:6,en,1063,2341,2018-07-25 23:43:50,"@DimeUPROXX vet is mighty impressive. #AirCanada is an NBA legend: \nentering his 21st season in the NBA, Vince Cart\xe2\x80\xa6 https://t.co/Fx4lazSC0x",vet is mighty impressive AirCanada is an NBA legend nentering his 21st season in the NBA Vince Cart xe2 x80 xa6
1022259264818098178,Nanci Brown,nanci_e_brown,"Toronto, Ontario","Marketing Director @Wonderlogix. COO @SalesBuddy1. Proud Canadian, fitness enthusiast, bookworm. Airedales rule. Opinions are mine.",en,145,139,2018-07-25 23:16:16,"Lax, negligent #CustomerService  with @AirCanada .16 y.o. child, travelling alone, missed connecting flight.\xe2\x80\xa6 https://t.co/Kq2ASvgMBY",Lax negligent CustomerService with 16 y o child travelling alone missed connecting flight xe2 x80 xa6
1022258131210924032,\xf0\x9f\x87\xa8\xf0\x9f\x87\xa6Bobby Prica\xf0\x9f\x87\xad\xf0\x9f\x87\xb7 #THFC #GoHabsGo,BobbyPrica,"43.223158,-79.770233",GAMING! COMIC BOOKS! DIE-HARD TOTTENHAM AND HABS FAN!\nIG:napoleon336   \nSteam:napstheknight \nPSN:napstheknight  Snapchat:napoleon336,en,1340,1416,2018-07-25 23:11:45,"Old man still playing! #Carter #AirCanada #Hawks #NBA #Atlanta \nReport: Hawks, Carter agree to 1-year contract \nhttps://t.co/ZCUktTL4eA",Old man still playing Carter AirCanada Hawks NBA Atlanta nReport Hawks Carter agree to 1 year contract
1022257412969885696,Fran\xc3\xa7ois Choquette,franchok,,,en,261,239,2018-07-25 23:08:54,RT @mashashimoto: Great way to spend a #Sunday in #Vancouver playing golf under the blue sky. @AirCanada was proud to sponsor the first joi\xe2\x80\xa6,RT Great way to spend a Sunday in Vancouver playing golf under the blue sky was proud to sponsor the first joi xe2 x80 xa6
1022256741201862656,Andreas Schuster,ohhihellothere,Canada,"Storyboard artist, attractive from every angle https://t.co/rrUaBTttYp",en,330,197,2018-07-25 23:06:14,"Germany, hold on to your pretzels and chocolate, we are coming to EAT! #aircanada #germany #vacation #fatforlife https://t.co/6uWOxdoQUp",Germany hold on to your pretzels and chocolate we are coming to EAT aircanada germany vacation fatforlife
1022245308229709826,Andrea Baillie,AndreaBaillie,,"Look upon my works, ye mighty, and despair!",en,6,38,2018-07-25 22:20:48,@AirCanada my lost baggage was supposed to be delivered today. No bags still. #dontflyaircanada #aircanadasucks #aircanada,my lost baggage was supposed to be delivered today No bags still dontflyaircanada aircanadasucks aircanada
1022241838382559232,Dale Mah,mrdalemah,,I like shiny things ...,en,83,140,2018-07-25 22:07:01,"#StockManipulation101\n1) #AirCanada announces end of #Aeroplan partnership\n2) Aeroplan holding Company, AME:TSX, ta\xe2\x80\xa6 https://t.co/Oc8XVECDVv",StockManipulation101 n1 AirCanada announces end of Aeroplan partnership n2 Aeroplan holding Company AME TSX ta xe2 x80 xa6
1022236638351511552,scholarthethird,ScholarTheThird,"Montr\xc3\xa9al, Qu\xc3\xa9bec","scholarthethird - music artist - New Mixtape ""Air Canada"" OUT NOW! \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6",en-gb,170,326,2018-07-25 21:46:21,"""AIR CANADA""\xf0\x9f\x87\xa8\xf0\x9f\x87\xa6\xe2\x9c\x88\xef\xb8\x8f THE FULL LENGTH MIXTAPE IS NOW AVAILABLE ON #applemusic ! LET ME KNOW YOURE FAV TRACK , LIKE, COMM\xe2\x80\xa6 https://t.co/0rDwM0N0uz",AIR CANADA xf0 x9f x87 xa8 xf0 x9f x87 xa6 xe2 x9c x88 xef xb8 x8f THE FULL LENGTH MIXTAPE IS NOW AVAILABLE ON applemusic LET ME KNOW YOURE FAV TRACK LIKE COMM xe2 x80 xa6
1022236436278468614,Rafaeel Chaudhry,colraf,,Brown bear living in the polar bear territory | Proud #FASTian & @UWaterloo @conraduwaterloo #MBET Grad,en,2023,1195,2018-07-25 21:45:33,#AirCanada teams up with 2 banks and Visa to make offer to buy #Aeroplan | CBC News https://t.co/pgcO0CDcVO,AirCanada teams up with 2 banks and Visa to make offer to buy Aeroplan CBC News
1022235788224942082,Christian Tholler,it2travel,"London, England","news, analysis and strategy consulting in travel technology, travel distribution, airline ancillary merchandising & social media. Visit https://t.co/8HIbepYtDw",de,67,45,2018-07-25 21:42:58,Cutting ties or takeover bid - what was the smarter move? https://t.co/LQF02vMaVn \n#loyalty #aimia #aeroplan #AirCanada @OpenJawTech,Cutting ties or takeover bid what was the smarter move n loyalty aimia aeroplan AirCanada
1022235352503861248,Sassy Blonde,videogirlprod,"Live, Love b a voice 4 change",#indiefilmmaker Freedom is the ability 2 b creative w/o boundaries Advocate 4 #suicideprevention #mentalhealth #Resist #Trump #GOP #votethemout2018,en,2967,2617,2018-07-25 21:41:14,"@DUALIPA Nope, dude was a doughebag. #AirCanada   was voted number one airline. If you can fly with them whenever possible, you should.",Nope dude was a doughebag AirCanada was voted number one airline If you can fly with them whenever possible you should
1022234117633531904,Erica Fabian,EricaFabs,"Vancouver, BC, Canada","Loud. Admirer of post-Impressionism. Opinionated overachiever. Creating addict. Ginger Chant. My name's Erica, but my friends call me Erica. Pix-Elated Films.",en,694,109,2018-07-25 21:36:20,Consistency is key. Choose #AirCanada if you like knowing you will always be let down. #worstflights,Consistency is key Choose AirCanada if you like knowing you will always be let down worstflights
1022233527322963968,Erica Fabian,EricaFabs,"Vancouver, BC, Canada","Loud. Admirer of post-Impressionism. Opinionated overachiever. Creating addict. Ginger Chant. My name's Erica, but my friends call me Erica. Pix-Elated Films.",en,694,109,2018-07-25 21:33:59,"Feeling parched on that cross country flight? Well, choose #AirCanada to live with that thirst",Feeling parched on that cross country flight Well choose AirCanada to live with that thirst
1022233306425741312,Erica Fabian,EricaFabs,"Vancouver, BC, Canada","Loud. Admirer of post-Impressionism. Opinionated overachiever. Creating addict. Ginger Chant. My name's Erica, but my friends call me Erica. Pix-Elated Films.",en,694,109,2018-07-25 21:33:07,Need air conditioned flights on a hot day? Don\xe2\x80\x99t choose #AirCanada #ACoptional,Need air conditioned flights on a hot day Don xe2 x80 x99t choose AirCanada ACoptional
1022233009200627712,Erica Fabian,EricaFabs,"Vancouver, BC, Canada","Loud. Admirer of post-Impressionism. Opinionated overachiever. Creating addict. Ginger Chant. My name's Erica, but my friends call me Erica. Pix-Elated Films.",en,694,109,2018-07-25 21:31:56,"As always, arriving late at my destination thanks to #AirCanada. At least they gave us water 2 hours into our 3 hour flight. \xf0\x9f\xa4\xa8",As always arriving late at my destination thanks to AirCanada At least they gave us water 2 hours into our 3 hour flight xf0 x9f xa4 xa8
1022220646472802304,traveljustkas,traveljustkas,"Edmonton, Alberta","Hi! I'm Keith and she's Anukesh, we are bankers from Edmonton Canada who love to cook, eat, and travel the world one vacation at a time.",en,34,150,2018-07-25 20:42:48,Did Air Canada leave Aeroplan to crash the stock price just to buy it at a lower price ! #Genius \n#AirCanada\xe2\x80\xa6 https://t.co/BUkzDPEtZR,Did Air Canada leave Aeroplan to crash the stock price just to buy it at a lower price Genius n AirCanada xe2 x80 xa6
1022218592899792896,iLuvTrading,VirgilForex,Los Angeles CA,YouTuber! 250k Subscribers & growing.,en,222,9,2018-07-25 20:34:39,London to Vancouver on Air Canada Biz Class Review Vlog is now live. Link in bio! #ac855 #aircanada #london\xe2\x80\xa6 https://t.co/nDn1c6vy3k,London to Vancouver on Air Canada Biz Class Review Vlog is now live Link in bio ac855 aircanada london xe2 x80 xa6
1022216140120965120,Gala Travels,GalaTravels,"Ontario, Canada","We're a family owned and operated travel agency. We usually tweet travel ideas, tips and blogs as well as some awesome travel pictures!",en,2338,2588,2018-07-25 20:24:54,"A year after announcing plans to sever ties with Aeroplan, Air Canada is teaming up with three financial institutio\xe2\x80\xa6 https://t.co/3WSU3aXZd4",A year after announcing plans to sever ties with Aeroplan Air Canada is teaming up with three financial institutio xe2 x80 xa6
1022215582123360257,Following the Travel Bug,FTtravelbug,"Halifax, Nova Scotia.... for n","Traveler, new blogger, explorer, recent graduate, and beginner photographer",en,42,64,2018-07-25 20:22:41,YHZ -&gt; CDG \xe2\x9d\xa4\xf0\x9f\x8e\x8a\xf0\x9f\x8e\xb6 #tomorrowlandhereicome #3weeksaway #halitoeurope #solucky #aircanada #yhztocdg #tomorrowland2018\xe2\x80\xa6 https://t.co/873HF1Izds,YHZ gt CDG xe2 x9d xa4 xf0 x9f x8e x8a xf0 x9f x8e xb6 tomorrowlandhereicome 3weeksaway halitoeurope solucky aircanada yhztocdg tomorrowland2018 xe2 x80 xa6
1022200417566916608,Amalia,amaliaefowler,"Vancouver, British Columbia",Digital strategy expert bringing clarity to clients through the art and science of data storytelling. Account Director @snapmarketing. Opinions are my own.,en,2613,358,2018-07-25 19:22:25,Air Canada has unveiled a hostile bid to buy back Aeroplan. #aircanada #aeroplan\n\nhttps://t.co/UguVlj91ux,Air Canada has unveiled a hostile bid to buy back Aeroplan aircanada aeroplan n
1022199372040335361,Peter Glassford,peterglassford,"Collingwood, Ontario","Reg. Kinesiologist, Cycling Coach, Aspiring Polymath, Sweet Potato Advocate. Wife= @mollyjhurford Podcast = https://t.co/kOKOoyqHkI",en,1010,749,2018-07-25 19:18:16,#aeroplan and #aircanada update ... it is possible that AC is going to buy back aeroplan \n\n https://t.co/ZiK7Goamqv,aeroplan and aircanada update it is possible that AC is going to buy back aeroplan n n
1022197377543720960,Anna McCune,AnnaMcCuneAC,"Toronto, Ontario","Manager, Corporate Sales @AirCanada. #Travel the world for unlimited life experiences.",en,303,224,2018-07-25 19:10:20,.#StarAlliance Expands Connection Service to #Toronto Pearson Airport. #AirCanada https://t.co/gPC49twnGS https://t.co/C1ZadCx1QY,StarAlliance Expands Connection Service to Toronto Pearson Airport AirCanada
1022196542751559680,California Livin',California_Lvn,"Venice, LA",The California Experience.,en,400,46,2018-07-25 19:07:01,Find your beach life...\n\n#aircanada #WednesdayWisdom #LittleKnownCanadianLaws #WonderGadot https://t.co/ES6o7Fpxm8,Find your beach life n n aircanada WednesdayWisdom LittleKnownCanadianLaws WonderGadot
1022192370752921603,Mark Satov,MarkSatov,,Strategy advisor @SATOVtweets and media contributor,en,775,121,2018-07-25 18:50:27,That was the hit i have been waiting for since about a year ago.  What a story  #aeroplan Bottom line: don\xe2\x80\x99t play c\xe2\x80\xa6 https://t.co/TdxPMynmt4,That was the hit i have been waiting for since about a year ago What a story aeroplan Bottom line don xe2 x80 x99t play c xe2 x80 xa6
1022182367233011713,Dr. Jeff McNally,drjeff_unb,"Fredericton, New Brunswick","Dad, #HR professor & researcher of #entrepreneurship. Active volunteer and board member. My students call me 'Dr. Jeff' @UNB \xf0\x9f\x91\xa8\xe2\x80\x8d\xf0\x9f\x8f\xab.",en,1875,1871,2018-07-25 18:10:42,"Air Canada, CIBC, TD and Visa offer to buy Aeroplan https://t.co/mylCP0AYiT #BusinessNews #AirCanada",Air Canada CIBC TD and Visa offer to buy Aeroplan BusinessNews AirCanada
1022180791764312069,james,jamesmkv,"Toronto, Ontario",torontozeiros | cruzeiro | birdgang,en,269,215,2018-07-25 18:04:26,We still out here @AirCanada another 2 hours. #yyz #toronto #aircanada,We still out here another 2 hours yyz toronto aircanada
1022172306355802114,George Ferreira,georgeferreira5,"Montr\xc3\xa9al, Qu\xc3\xa9bec","Manager, Corporate Sales @AirCanada \nHelping connect corporate customers to the world.",en,394,273,2018-07-25 17:30:43,"Proposal by #AirCanada, #TD, #CIBC and #Visa to Acquire #Aimia's #Aeroplan Loyalty Business https://t.co/1bokUF4PHK https://t.co/3mIMDCj9dZ",Proposal by AirCanada TD CIBC and Visa to Acquire Aimia s Aeroplan Loyalty Business
1022171129228611584,Shannon Skinner,Shannon_Skinner,#Toronto,"Broadcaster, speaker, author, writer \xf0\x9f\x8c\x8e || TV:https://t.co/Wc9UcAbpYU | Radio: #ShannonSkinnerLive  @VoiceAmWomen | Human to Bob \xf0\x9f\x90\xb6 | #travel #wine",en,7789,5037,2018-07-25 17:26:02,RT @JimByersTravel: This is a heck of a story in Canadian business and travel circles. #AirCanada #Aeroplan #travelnews #biznews https://t.\xe2\x80\xa6,RT This is a heck of a story in Canadian business and travel circles AirCanada Aeroplan travelnews biznews
1022170479304429568,Erica Fabian,EricaFabs,"Vancouver, BC, Canada","Loud. Admirer of post-Impressionism. Opinionated overachiever. Creating addict. Ginger Chant. My name's Erica, but my friends call me Erica. Pix-Elated Films.",en,694,109,2018-07-25 17:23:27,"Late coming in, broken AC, late to take off. Classic #AirCanada. At least they\xe2\x80\x99re consistently a disappointment?\xe2\x80\xa6 https://t.co/RgKT0duB06",Late coming in broken AC late to take off Classic AirCanada At least they xe2 x80 x99re consistently a disappointment xe2 x80 xa6
1022169623074983936,Jamie Fox,ACJamieFox,Canada,@AirCanada @AirCanadaRouge | Live a Life Well Travelled | Laugh A Lot | Build Extraordinary Relationships | Opinions are my own and not the views of my employer,en,1745,1597,2018-07-25 17:20:03,RT @JimByersTravel: This is a heck of a story in Canadian business and travel circles. #AirCanada #Aeroplan #travelnews #biznews https://t.\xe2\x80\xa6,RT This is a heck of a story in Canadian business and travel circles AirCanada Aeroplan travelnews biznews
1022166173989969921,james,jamesmkv,"Toronto, Ontario",torontozeiros | cruzeiro | birdgang,en,269,215,2018-07-25 17:06:21,We here and @AirCanada has all counters closed. What great service! #aircanada #yyz #toronto https://t.co/bFYtpW6gaz,We here and has all counters closed What great service aircanada yyz toronto
