Tweet ID,Username,User's ScreenName,User's Location,User's Description,User's Language,User's Followers,User's Friends,Tweet Creation Time,Tweet Text
1022717268059463680,b'Christian Okwudiwa',b'ChrisloveCGO',"b'Manitoba, Canada'","b'Writer|Counsellor|Google Guide|Mentor|Minister|Model|Avid Volunteer|\nFor partnership&inquiries,\xf0\x9f\x93\xa7 [email]|\nFor my writings\xf0\x9f\x91\x87'",b'en',526,321,2018-07-27 05:36:12,b'@LS_Suku Oh wow! This must really be bad. @AirCanada what did you do to my beloved friend? #AirCanada'
1022702942661562369,b'Mohau.I uwane \xe2\x9c\x88\xf0\x9f\x9a\x9b',b'MohauUwane',"b'South Africa ,GAUTENG'",b'I retweet good photos of #avgeek #pilotlife #aviation //and like photos of #ets2 #ATS #promods taken by good friends',b'en',39,233,2018-07-27 04:39:17,"b'RT @patrik_buchler: Airbus A330-300 Air Canada C-GHLM Star Alliance livery second before touchdown in Zurich airport june 10, 2018\n\n#a330 #\xe2\x80\xa6'"
1022697226076938240,b'PlaneSpottingIsCool',b'PlaneSpotIsCool',b'Worldwide',b'We call upon the aviation industry and aviation enthusiasts of the world to stand up and #MakePlanespottingCoolAgain. This message is endorsed by @PlaySkyjacker',b'en',2370,4743,2018-07-27 04:16:34,"b'RT @patrik_buchler: Airbus A330-300 Air Canada C-GHLM Star Alliance livery second before touchdown in Zurich airport june 10, 2018\n\n#a330 #\xe2\x80\xa6'"
1022693524976873472,b'Patrik B\xc3\xbcchler',b'patrik_buchler',"b'Gen\xc3\xa8ve, Suisse'",b'',b'fr',19,85,2018-07-27 04:01:51,"b'Airbus A330-300 Air Canada C-GHLM Star Alliance livery second before touchdown in Zurich airport june 10, 2018\xe2\x80\xa6 https://t.co/kNVqnwp2v0'"
1022691100513853440,b'NQ',b'Nqotin',"b'Edmonton, AB, Canada'",b'you do you!',b'en',133,360,2018-07-27 03:52:13,b'#AirCanada come on!!! What\xe2\x80\x99s going on? Seriously. If you are going to have the Nations\xe2\x80\x99 name as part of your name..\xe2\x80\xa6 https://t.co/kgSS9dSok3'
1022680423191785475,b'ronan chansou',b'lightnokitsune',"b'Cardiff, Wales'",b'\xe7\xa7\x81\xe3\x81\xae\xe3\x81\x84\xe3\x81\x8d\xe3\x81\x8c\xe3\x81\x84\xe3\x81\xaf...',b'en',4,18,2018-07-27 03:09:48,"b""More than a 100 people waiting due to delayed and cancelled flight, been waiting over 2 hours.\nAir Canada's reactio\xe2\x80\xa6 https://t.co/BFHgo3AT1g"""
1022677081736470528,b'Mildly annoyed',b'electryshian',b'alberta',"b""Don't quit your day job""",b'en',9,51,2018-07-27 02:56:31,b'#aircanada SUCKS. Trying to get my 15 year old daughter home safely from the states and her flights keep getting ca\xe2\x80\xa6 https://t.co/FP7Ansdzdx'
1022674556870307840,b'Coopster',b'cooperswen',b'',b'',b'en',5,58,2018-07-27 02:46:29,b'#aircanada cranky cookie pusher and a delayed flight out of Edmonton. Tisk tisk back to their old crappy attitude.'
1022658516518088704,b'lgatzke',b'lgatzke',b'',b'',b'en',429,591,2018-07-27 01:42:45,b'To cancel an 8 30 pm flight at 4 pm @AirCanada seems quite extreme. Then to offer no help in finding accommodation\xe2\x80\xa6 https://t.co/lsQvzJQ4lo'
1022650402251137025,b'OLineCoach',b'o_line_coach',b'Qu\xc3\xa9bec / Florida',b'Father of two boys - Asst Head Coach / Offensive Line Coach / Triades de Lanaudi\xc3\xa8re #5asOne - Investment buff - Student of the game - #Impeach45',b'en',346,843,2018-07-27 01:10:30,b'Retard\xc3\xa9 quatre fois so far... #AirCanada The gift that keeps on giving.'
1022645329232113664,b'Stephen Chawner',b'DrSJChawner',"b'Cambridge, England'","b""Postdoctoral research chemist at Alzheimer's Research UK. PhD (Imperial College London), degree (University of Birmingham).""",b'en',44,105,2018-07-27 00:50:20,"b'After 7 hours in Pierre-Elliott-Trudeau de Montreal airport after our #aircanada flight was cancelled, with minimal\xe2\x80\xa6 https://t.co/oMCnSKOjYe'"
1022641210186493954,b'j_secord',b'secord_j',"b'Ottawa, Ontario'",b'Ottawa Raised BC Bound',b'en',5,28,2018-07-27 00:33:58,b'#AirCanada never fails to provide garbage service and delayed flights.'
1022633011345424384,b'\xe3\x83\x9e\xe3\x83\xa8',b'littlemayo',"b'Portland, OR'",b'\xe3\x82\xbd\xe3\x83\x95\xe3\x83\x88\xe3\x82\xa6\xe3\x82\xa7\xe3\x82\xa2\xe3\x82\xa8\xe3\x83\xb3\xe3\x82\xb8\xe3\x83\x8b\xe3\x82\xa2\xe3\x80\x81\xe5\x8d\x8a\xe7\x94\x9f\xe4\xbb\xa5\xe4\xb8\x8a\xe3\x82\xa2\xe3\x83\xa1\xe3\x83\xaa\xe3\x82\xab\xe3\x81\xa0\xe3\x81\x91\xe3\x81\xa9\xe7\xb4\x94\xe6\x97\xa5\xe6\x9c\xac\xe4\xba\xba\xe3\x80\x82\xe3\x80\x80\xe3\x83\x84\xe3\x82\xa4\xe3\x83\x83\xe3\x82\xbf\xe3\x83\xbc\xe3\x82\x92\xe9\x80\x9a\xe3\x81\x97\xe3\x81\xa6\xe6\x97\xa5\xe6\x9c\xac\xe3\x81\xa8\xe4\xba\xa4\xe6\xb5\x81\xe3\x80\x82',b'en',449,322,2018-07-27 00:01:24,b'Never again #AirCanada \xe2\x98\xb9\xef\xb8\x8f'
1022625565382246406,b'OLineCoach',b'o_line_coach',b'Qu\xc3\xa9bec / Florida',b'Father of two boys - Asst Head Coach / Offensive Line Coach / Triades de Lanaudi\xc3\xa8re #5asOne - Investment buff - Student of the game - #Impeach45',b'en',346,843,2018-07-26 23:31:48,b'.@AirCanada  So.....in the last 24 hours my 1st flight delayed twice then cancelled on me and sent me back home. My\xe2\x80\xa6 https://t.co/2sfeV95mgh'
1022624353094127616,b'Laurence',b'twinsen123',b'Toronto',b'',b'en',52,16,2018-07-26 23:26:59,b'Let me understand this. #AirCanada spun off #Aeroplan - made a bunch of money from #Aimia going public and probably\xe2\x80\xa6 https://t.co/Rx3PCcmcMT'
1022616577336737792,b'George Ferreira',b'georgeferreira5',"b'Montr\xc3\xa9al, Qu\xc3\xa9bec'","b'Manager, Corporate Sales @AirCanada \nHelping connect corporate customers to the world.'",b'en',394,273,2018-07-26 22:56:05,"b""Check out #AirCanada's #enRoutemag and discover 4 Ways to Celebrate #NewOrleans' Tricentennial\xe2\x80\xa6 https://t.co/UwrGBRDhx9"""
1022613978587914242,b'George Ferreira',b'georgeferreira5',"b'Montr\xc3\xa9al, Qu\xc3\xa9bec'","b'Manager, Corporate Sales @AirCanada \nHelping connect corporate customers to the world.'",b'en',394,273,2018-07-26 22:45:46,b'In Good Company: #AirCanada and the #Montreal crowd at the #DaffodilBall raised $2 million for the\xe2\x80\xa6 https://t.co/t189A1SQR0'
1022605646020141067,b'Stephen Chawner',b'DrSJChawner',"b'Cambridge, England'","b""Postdoctoral research chemist at Alzheimer's Research UK. PhD (Imperial College London), degree (University of Birmingham).""",b'en',44,105,2018-07-26 22:12:39,"b""Flight from Pierre-Elliott-Trudeau de Montreal with #aircanada has been cancelled, 2 hours later and still haven't\xe2\x80\xa6 https://t.co/Uf2rJkex3y"""
1022601559908212738,b'Carmel Branston',b'ProfCarmel',b'',b'',b'en',26,39,2018-07-26 21:56:25,b'#Aircanada  classic over reaction by boarding agent.   He was way more aggressive and loud than the passenger he ac\xe2\x80\xa6 https://t.co/IEjuirqvCx'
1022598374627803136,b'ian w',b'westcoastward',b'YYJ',"b'New to the tweets, west coast dweller, craft beer aficionado, family man, Canucks fan, happiest when outside.'",b'en',11,67,2018-07-26 21:43:46,"b'@AirCanada In keeping with your recent record of ineptitude, the direct YEG&gt;YYJ #AC8053 will now get me home later\xe2\x80\xa6 https://t.co/4jS5jALMDD'"
1022596770847576064,b'Praveen Malhan',b'dimpymalhan',b'',b'',b'en',32,125,2018-07-26 21:37:23,b'Shame on you @AirCanada. I was denied boarding and then given an open ticket. I do not want an open ticket. I want\xe2\x80\xa6 https://t.co/Sjir9CZsmn'
1022596073884401665,b'Darth Bumdart',b'darthbumdart',"b'Oshawa, ON Canada'",b'My alter ego has gone to the darkside',b'en',34,196,2018-07-26 21:34:37,b'When #aircanada is late again you might as well try another local IPA. - Drinking a Space Dust IPA by\xe2\x80\xa6 https://t.co/78oUfiiEFb'
1022592935844618240,b'HAROUT',b'WHITEPHOTO1983',b'canada',b'',b'en',83,127,2018-07-26 21:22:09,b'#cntower #Toronto #torontopearson #airport #1whitephoto #photography #hsbc #mycity #canada #plain #aircanada\xe2\x80\xa6 https://t.co/Nmx3GqQJXB'
1022589670138494976,b'ABC Speech Therapy East Dulwich',b'ABCSLT',"b'Dulwich, London'","b""Children's Speech and Language Therapist working across South London. Follow me for tips on how to support your child\xe2\x80\x99s language and communication development.""",b'en',29,134,2018-07-26 21:09:10,b'RT @SaigeAshton: Keeping every finger crossed that @AirCanada will help get me on a flight home to @Edmonton from @London for my grandfathe\xe2\x80\xa6'
1022589463422222336,b'Becky Francis',b'reckrockaree',b'London',b'Becky \xf0\x9f\x99\x8b\xf0\x9f\x8f\xbc twit twoooo \xf0\x9f\x98\x9c',b'en',41,246,2018-07-26 21:08:21,b'RT @SaigeAshton: Keeping every finger crossed that @AirCanada will help get me on a flight home to @Edmonton from @London for my grandfathe\xe2\x80\xa6'
1022579039108661248,b'Joan Rollins',b'joan_rollins',"b""NW Pacific 'Lotus-Land'""",b'Journo 1980s~E.African\xf0\x9f\x87\xb9\xf0\x9f\x87\xbf\xf0\x9f\x87\xb0\xf0\x9f\x87\xaa bushkid~where my\xf0\x9f\x92\x93remains~Battle #Poachers #BloodIvory\xf0\x9f\x90\x98#TrophyKillers. Will call your B.S. & raise you 5\xc2\xa2\xf0\x9f\x8d\x81||Spoonfed politics',b'en',1423,1282,2018-07-26 20:26:56,b'@airlinequality #Skytrax You should have checked with former #AirCanada passengers all over Cda &amp; beyond B4U gave A\xe2\x80\xa6 https://t.co/3DRlLKLo5S'
1022573571149836289,b'Trillmatic.com',b'BeenTrillmatic',b'Texas',b'Somewhere in between the rich x famous & the starving artists! https://t.co/sovpJR5opJ | Podcast: https://t.co/HixRUxn598 Hosted by @BiggUU254 & @Riffa254',b'en',3524,2335,2018-07-26 20:05:12,"b""Listen to #Montreal rapper @scholarthethird's new EP #AirCanada https://t.co/VlWoZwlxlO https://t.co/EvRNuq2ale"""
1022565413467631616,b'Igloo',b'igloo4travel',"b'Trois-Rivi\xc3\xa8res, Qu\xc3\xa9bec'","b'Igloo is The Ultimate Travel Pillow Set! Travel in comfort, arrive refreshed. Get yours today: https://t.co/aXRVSlHuYv \nSee you in the dream zone.\xf0\x9f\x98\xb4'",b'fr',1154,423,2018-07-26 19:32:47,b'Will @AirCanada win its bid on @Aeroplan ? #Travel #Canada #Aircanada #Aeroplan #myIgloo #Igloo4Travel https://t.co/iYJF1iHpQO'
1022552404309487617,b'David Cravinho',b'DavidCravinho',b'',b'',b'en',22,38,2018-07-26 18:41:05,"b'@AirCanada #aircanada Sitting in YYZ, 6 hours after scheduled take-off to LHR, waiting for a light to be fixed on b\xe2\x80\xa6 https://t.co/e3NfNgAsos'"
1022548804086554626,b'\xe3\x81\xa6\xe3\x81\xa3\xe3\x81\xba\xe3\x83\xbc',b'teppei_otsuki',b'\xe5\xa2\xa8\xe7\x94\xb0\xe5\x8c\xba',b'\xe8\xb5\xb0\xe3\x81\xa3\xe3\x81\xa6\xe9\xa3\xb2\xe3\x82\x93\xe3\x81\xa0\xe3\x82\x8a\xe3\x80\x81\xe6\xa0\xbc\xe9\x97\x98\xe6\x8a\x80\xe3\x81\x97\xe3\x81\xa6\xe9\xa3\xb2\xe3\x82\x93\xe3\x81\xa0\xe3\x82\x8a\xe3\x80\x81\xe3\x83\x93\xe3\x83\xbc\xe3\x83\xab\xe5\xa5\xbd\xe3\x81\x8d\xe3\x81\xaa\xe3\x81\xbf\xe3\x81\x9a\xe3\x81\x8c\xe3\x82\x81\xe5\xba\xa7\xe7\x94\xb7\xe5\xad\x90\xe3\x80\x82',b'ja',98,98,2018-07-26 18:26:47,b'coffee break! #starbucks #vancouver #aircanada https://t.co/KXFKEDRAeI'
1022546478919819265,b'TravelPulse Canada',b'TravelPulseCA',b'Canada',"b'Travel industry news, videos and info on cruises,resorts, tours, airlines, destinations.'",b'en',876,974,2018-07-26 18:17:33,b'An update to the story we brought first to you yesterday: https://t.co/oM7NBhbhkv @aircanada @aeroplan\xe2\x80\xa6 https://t.co/QMiOW7JGLJ'
1022535454623707137,b'James Warne',b'jwarne007',"b'Montreal, Canada'","b'Montreal based husband, father and fanatic for anything on two wheels that does not require an engine. Keep pedalling.'",b'en',265,2017,2018-07-26 17:33:44,b'Now the game of standby begins. \n.\n.\n.\n.\n#yyz #pearsonairport #toronto #flying #airport #aircanada @ Toronto Pearso\xe2\x80\xa6 https://t.co/EZAQsWlnmG'
1022523600203657217,b'PlaneSpottingIsCool',b'PlaneSpotIsCool',b'Worldwide',b'We call upon the aviation industry and aviation enthusiasts of the world to stand up and #MakePlanespottingCoolAgain. This message is endorsed by @PlaySkyjacker',b'en',2370,4743,2018-07-26 16:46:38,b'RT @justplanes: \xe2\x9c\x88\xef\xb8\x8f Air Canada Boeing 777-300ER into Frankfurt\n\xf0\x9f\x8e\xa5 FULL VIDEO \xf0\x9f\x94\x9b https://t.co/S2pMg9BcLu\n\n#avgeek #aircanada #frankfurt https:/\xe2\x80\xa6'
1022523513519976450,b'M.Roziqin',b'_mroziqin',"b'Jember, Jawa Timur'",b'Civil Engineer \xf0\x9f\x91\xb7\xf0\x9f\x8f\xbb\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f',b'en',6,35,2018-07-26 16:46:17,b'RT @justplanes: \xe2\x9c\x88\xef\xb8\x8f Air Canada Boeing 777-300ER into Frankfurt\n\xf0\x9f\x8e\xa5 FULL VIDEO \xf0\x9f\x94\x9b https://t.co/S2pMg9BcLu\n\n#avgeek #aircanada #frankfurt https:/\xe2\x80\xa6'
1022511927770206208,b'Peter Lopez',b'petersvault',b'Los Angeles',"b'Father, husband, entrepreneur, and avid student of Life.  The world is my classroom...'",b'en',869,1425,2018-07-26 16:00:15,"b'On the way home...\n.\n.\n.\n#landing #flight #sunset ##aircanada #travel #lasunset @ Los Angeles, California https://t.co/pjG0NxE0Gs'"
1022502030647205888,b'Candace Daniel',b'CDanielGlobal',b'[email]',"b'Global News Morning Anchor/Weather Specialist  @CDanielGlobal Born in Toronto, living in Regina'",b'en',1287,1552,2018-07-26 15:20:55,b'Heads up! Flights delayed in and out of Toronto! AC1114 to #yyz delayed til 11:20 am and AC1113 from yyz delayed ti\xe2\x80\xa6 https://t.co/BncJk1pOWf'
1022497623159144448,b'Trillmatic.com',b'BeenTrillmatic',b'Texas',b'Somewhere in between the rich x famous & the starving artists! https://t.co/sovpJR5opJ | Podcast: https://t.co/HixRUxn598 Hosted by @BiggUU254 & @Riffa254',b'en',3524,2335,2018-07-26 15:03:25,"b""Stream #Montreal rapper @scholarthethird's new EP #AirCanada https://t.co/VlWoZw3VXe https://t.co/tSAPMS2ZNd"""
1022494277895520257,b'Olivia',b'Olivia38917476',"b'Ontario, Canada'",b'',b'en',0,2,2018-07-26 14:50:07,"b'RT @XGuoforWaterloo: Wating to board the #aircanada . The Forbidden City is a palace complex in central Beijing, China. The former Chinese\xe2\x80\xa6'"
1022494208421068801,b'Ms. Sto\xcc\xb7rm\xe2\x9d\xa3\xef\xb8\x8f',b'EuphoriaStorm',"b'Ottawa, Ontario'",b'Overtaxed Canadian citizen \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6\n\n\n\n\n\n\n                                                       No DMs please',b'en',374,317,2018-07-26 14:49:50,"b""Flight 8845 from YOW to Newark. Sitting on tarmac due to possible air intake at wheels. Shouldn't these aircrafts b\xe2\x80\xa6 https://t.co/ZanHoUWvWP"""
1022484908474658866,b'Bo Zhang',b'BoZhang07883420',b'',b'Xiaoming Guo lives in Kitchener and is a candidate of Waterloo Region District School Board Trustee. Please #VoteGuo for the future of our students and Waterloo',b'en',1,3,2018-07-26 14:12:53,"b'RT @XGuoforWaterloo: Wating to board the #aircanada . The Forbidden City is a palace complex in central Beijing, China. The former Chinese\xe2\x80\xa6'"
1022484813591273473,b'SportsVolt',b'SportsVolt',b'',b'The world of Sports and Recreation - Let the game begin!',b'en',48,118,2018-07-26 14:12:31,b'41-year-old Vince Carter is headed to the Atlanta Hawks on a one-year deal.\n.\n.\n.\n.\n.\n#vincecarter #vc #vinsanity\xe2\x80\xa6 https://t.co/od0c4jMYAC'
1022478886653882370,b'Barry',b'Barry69104159',b'',b'',b'en',165,2,2018-07-26 13:48:57,b'RT @gilmorepartners: Dare we call Air Canada savvy? Air Canada unveils hostile bid to buy back Aeroplan - https://t.co/Q6sjokyj02 #aircanad\xe2\x80\xa6'
1022478766621315072,b'Gilmore | Partners',b'gilmorepartners',"b'Toronto, Canada'","b'Established in 1985, Gilmore Partners is one of Toronto\xe2\x80\x99s premier human capital management firms,  bringing together top notch talent and top notch clients.'",b'en',350,430,2018-07-26 13:48:29,b'Dare we call Air Canada savvy? Air Canada unveils hostile bid to buy back Aeroplan - https://t.co/Q6sjokyj02\xe2\x80\xa6 https://t.co/R49TMgCX8m'
1022471951963578368,b'Pardis',b'PardisAnvari',b'',b'Contributor at Iranian Business Forum...',b'en-gb',43,198,2018-07-26 13:21:24,b'@AirCanada this is not a good enough answer to me. No one has contacted me nor gives me a straight answer where my\xe2\x80\xa6 https://t.co/1mG5WrANBC'
1022462777393172481,b'Nancy Modrcin',b'DorsayMod',"b'Toronto, Canada'",b'Brand Builder. Start-up Supporter. Hobby Photographer. All opinions are my own.',b'en',449,476,2018-07-26 12:44:57,b'#AirCanada makes move to buy back #Aeroplan. #Loyalty #Marketing #Data  https://t.co/GDNur0ks2S'
1022458352104824832,"b""Folk's Cards""",b'folkscards',b'',b'Handcrafted custom basketball cards and autographs\n(Cards de basket caseros firmados)',b'en',519,1816,2018-07-26 12:27:22,b'Vince Carter signs with @atlhawks for his 21st playing season. Congratulations and good luck @mrvincecarter15!\xe2\x80\xa6 https://t.co/PEW9a2XU1d'
1022455317710364673,b'Suzie Davidson',b'FunkySuz',"b'Hamilton, ON, Canada'","b""I work at Amex GBT, I love to travel \xe2\x9c\x88\xf0\x9f\x9b\xa9\xf0\x9f\x9a\x85\xf0\x9f\x97\xba My family have my \xe2\x9d\xa4. Judge less, accept more... it's the key to happiness!  British expat in Canada \xf0\x9f\x87\xac\xf0\x9f\x87\xa7 \xf0\x9f\x87\xa8\xf0\x9f\x87\xa6""",b'en',90,417,2018-07-26 12:15:18,b'RT @RosalbaP_AC: Congratulations @AmexCanada TLS for once again earning COE status with  #AirCanada.  We truly appreciate your support and\xe2\x80\xa6'
1022453945975877635,b'Amadi #TheLight \xe2\x98\x80\xef\xb8\x8fout NOW!!',b'IrishThePen',b'ATL - Otown - LA\xe2\x98\x98',b'#BeatJUUG \xe2\x9c\x8d\xf0\x9f\x8f\xbb Vh1 | MTV | WildN\xe2\x80\x99Out | Fox Sports South | Peer Music | Sony Music | B.o.B | Brian Angel (Day26) | Amadi | FHB | JT Money | Lil Wyte | Frayser Boy',b'en',3953,703,2018-07-26 12:09:51,b'Wow. #AirCanada\xf0\x9f\x92\xba\xe2\x80\x99s are ridiculously tight.\xf0\x9f\x98\xb3'
1022453310845083648,b'Lexley Deus',b'LexleyDeus24',"b'Toronto, Ontario'",b'All Glory & Honour to Him | Ryerson OHS Graduate | Struggles Are Our Greatest Blessing',b'en',110,258,2018-07-26 12:07:20,b'big props to the crew of AC7564 for a great flight! awesome service and beautiful landing in #yul #aircanada #acexpress'
